,name,summary,date,platform,score,url,userscore,genre
0,The Legend of Zelda: Breath of the Wild," Forget everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new game in the acclaimed series. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this open-air adventure. Explore the wilds of Hyrule any way you like - Climb up towers and mountain peaks in search of new destinations, then set your own path to get there and plunge into the wilderness. Along the way, you'll battle towering enemies, hunt wild beasts and gather ingredients for the food and elixirs you'll need to sustain you on your journey. More than 100 Shrines of Trials to discover and explore - Shrines dot the landscape, waiting to be discovered in any order you want. Search for them in various ways, and solve a variety of puzzles inside. Work your way through the traps and devices inside to earn special items and other rewards that will help you on your adventure.* Be prepared and properly equipped - With an entire world waiting to be explored, you'll need a variety of outfits and gear to reach every corner. You may need to bundle up with warmer clothes or change into something better suited to the desert heat. Some clothing even has special effects that, for example, can make you faster and stealthier.* Battling enemies requires strategy - The world is inhabited with enemies of all shapes and sizes. Each one has its own attack method and weaponry, so you must think quickly and develop the right strategies to defeat them.* amiibo compatibility - Tap the Wolf Link amiibo (sold separately) to make Wolf Link appear in game. Wolf Link will attack enemies on his own and help you find items you're searching for. ",2017-03-03,Switch,97,/game/switch/the-legend-of-zelda-breath-of-the-wild,8.7,"Action Adventure,Open-World"
1,Super Mario Odyssey," New Evolution of Mario Sandbox-Style Gameplay. Mario embarks on a new journey through unknown worlds, running and jumping through huge 3D worlds in the first sandbox-style Mario game since Super Mario 64 and Super Mario Sunshine. Set sail between expansive worlds aboard an airship, and perform all-new actions, such as throwing Mario's cap. ",2017-10-27,Switch,97,/game/switch/super-mario-odyssey,8.9,"Action,Platformer,3D"
2,The House in Fata Morgana - Dreams of the Revenants Edition -," A gothic suspense tale set in a cursed mansion. ‘The House in Fata Morgana’ is a full-length visual novel spanning nearly a millennium that deals in tragedy, human nature, and insanity. This version includes three games and more: 1: The House in Fata Morgana: the main storyline. 2: A Requiem for Innocence: a prequel shedding light on the origins of Fata Morgana’s terrible curse. 3: Reincarnation: a sequel featuring the central cast members reincarnated in the present day. *The part including voices 4: Other additional short stories. ",2021-04-09,Switch,96,/game/switch/the-house-in-fata-morgana---dreams-of-the-revenants-edition--,8.6,"Adventure,Visual Novel"
3,Portal Companion Collection," Including Portal and Portal 2, the Companion Collection comes to Nintendo Switch™ with all the groundbreaking gameplay, dark humor, and exploration that earned the series hundreds of awards. In Portal, you’ll use a highly experimental portal device to solve physical puzzles and challenges. Maneuver objects--and yourself--through space to puzzle your way through the mysterious Aperture Science Laboratories.Return to Aperture Laboratories in Portal 2 where you’ll once again face off with the lethally inventive, power-mad A.I. named GLaDOS. Meet an expanded cast of characters as you think your way through dangerous, never-before-seen areas of the laboratories and a wider variety of portal puzzles. Plus Portal 2 also includes a co-operative game mode with local, split-screen and online multiplayer so you and a friend can think with portals. ",2022-06-28,Switch,96,/game/switch/portal-companion-collection,8.1,"Miscellaneous,Compilation"
4,Tetris Effect: Connected," Tetris Effect: Connected is the original Tetris Effect with all-new co-op and competitive online and local multiplayer modes. This is Tetris like you've never seen it, or heard it, or felt it beforean incredibly addictive, unique and breathtakingly gorgeous reinvention of one of the most popular puzzle games of all time. ",2021-10-08,Switch,94,/game/switch/tetris-effect-connected,8.1,"Puzzle,Stacking"
5,Persona 5 Royal," Forced to transfer to a high school in Tokyo, the protagonist has a strange dream. ""You truly are a prisoner of fate. In the near future, ruin awaits you."" With the goal of ""rehabilitation"" looming overhead, he must save others from distorted desires by donning the mask of a Phantom Thief. Prepare for an all-new RPG experience in Persona 5 Royal based in the universe of the award-winning series, Persona! Don the mask of Joker and join the Phantom Thieves of Hearts. Break free from the chains of modern society and stage grand heists to infiltrate the minds of the corrupt and make them change their ways! Persona 5 Royal is packed with new characters, confidants, story depth, new locations to explore, and a new grappling hook mechanic for stealthy access to new areas. With a new semester at Shujin Academy, get ready to strengthen your abilities in the metaverse and in your daily life. Persona 5 Royal presents a unique visual style and award nominated composer Shoji Meguro returns with an all-new soundtrack. Explore Tokyo, unlock new Personas, customize your own personal Thieves Den, discover a never-before-seen story arc, cutscenes, alternate endings, and more! Even for the most seasoned Phantom Thieves among us, Persona 5 Royal is a new challenge to defy conventions, discover the power within, and fight for justice. Wear the mask. Reveal your truth. ",2022-10-21,Switch,94,/game/switch/persona-5-royal,8.3,"Role-Playing,Japanese-Style"
6,Hades," Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre. Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre.BATTLE OUT OF HELLAs the immortal Prince of the Underworld, you'll wield the powers and mythic weapons of Olympus to break free from the clutches of the god of the dead himself, while growing stronger and unraveling more of the story with each unique escape attempt.UNLEASH THE FURY OF OLYMPUSThe Olympians have your back! Meet Zeus, Athena, Poseidon, and many more, and choose from their dozens of powerful Boons that enhance your abilities. There are thousands of viable character builds to discover as you go.BEFRIEND GODS, GHOSTS, AND MONSTERSA fully-voiced cast of colorful, larger-than-life characters is waiting to meet you! Grow your relationships with them, and experience thousands of unique story events as you learn about what's really at stake for this big, dysfunctional family.BUILT FOR REPLAYABILITYNew surprises await each time you delve into the ever-shifting Underworld, whose guardian bosses will remember you. Use the powerful Mirror of Night to grow permanently stronger, and give yourself a leg up the next time you run away from home.NOTHING IS IMPOSSIBLEPermanent upgrades mean you don't have to be a god yourself to experience the exciting combat and gripping story. Though, if you happen to be one, crank up the challenge and get ready for some white-knuckle action that will put your well-practiced skills to the test.SIGNATURE SUPERGIANT STYLEThe rich, atmospheric presentation and unique melding of gameplay and narrative that's been core to Supergiant's games is here in full force: spectacular hand-painted environments and a blood-pumping original score bring the Underworld to life. ",2020-09-17,Switch,93,/game/switch/hades,9.0,"Action Adventure,General,Linear"
7,Divinity: Original Sin II - Definitive Edition," Set a thousand years after the first game, Divinity: Original Sin II presents a darker, more grounded narrative and expands on the tactical combat system of its award-winning predecessor. In Divinity: Original Sin, you were on a quest for the forbidden Source magic. Now, you yourself are a Sourcerer: a dangerously powerful individual whose abilities summon creatures from the encroaching Void. The Divine is dead and the Void is everywhere. Sourcerers are blamed and the Divine Order is leading the charge against the threat: you. Captured and sent to Fort Joy, you will be ""cured"" of your powers -- no matter the cost. But the Order has secrets of its own that may cast doubt on its so-called holy mission. As you escape from Fort Joy, you realize that if the world remains godless, it will be consumed by the Void. ",2019-09-04,Switch,93,/game/switch/divinity-original-sin-ii---definitive-edition,8.4,"Role-Playing,Western-Style"
8,Ori and the Will of the Wisps," From the creators of Ori and the Blind Forest comes the highly-anticipated sequel, Ori and the Will of the Wisps. Embark on an all-new adventure in a vast and exotic world where you’ll encounter towering enemies and challenging puzzles on your quest to discover Ori’s true destiny. Immerse yourself in a hand-crafted narrative experience with deeply emotional storytelling, strikingly beautiful environments, and a stunning soundtrack. Master new skills to guide Ori through a journey of untold danger using newly acquired spirit weapons, spells, and attacks. Utilize an all-new shard system to power-up Ori’s newfound abilities. Face larger-than-life bosses and seek help from an expansive cast of new characters who will help you uncover Ori’s mysterious fate. Race to the top of the leaderboards in the all-new Spirit Trials mode where players dash, burrow, grapple, and leap to high scores in unique speed-run challenges throughout the game. ",2020-09-17,Switch,93,/game/switch/ori-and-the-will-of-the-wisps,8.7,"Action,Platformer,2D,,Metroidvania"
9,Undertale," Welcome to UNDERTALE. In this RPG, you control a human who falls underground into the world of monsters. Now you must find your way out... or stay trapped forever.((Healthy Dog's Warning: Game contains imagery that may be harmful to players with photosensitive epilepsy or similar condition.))features:* Killing is unnecessary: negotiate out of danger using the unique battle system.* Time your attacks for extra damage, then dodge enemy attacks in a style reminiscent of top-down shooters.* Original art and soundtrack brimming with personality.* Soulful, character-rich story with an emphasis on humor.* Created mostly by one person.* Become friends with all of the bosses!* At least 5 dogs.* You can date a skeleton.* Hmmm... now there are 6 dogs...?* Maybe you won't want to date the skeleton.* I thought I found a 7th dog, but it was actually just the 3rd dog.* If you play this game, can you count the dogs for me...? I'm not good at it. ",2018-09-18,Switch,93,/game/switch/undertale,8.2,"Role-Playing,Japanese-Style"
